age,legacy_net_worth,stream_net_worth,diff_net_worth,legacy_debt,stream_debt,diff_debt,legacy_stock_investment,stream_stock_investment,diff_stock_investment,legacy_bond_investment,stream_bond_investment,diff_bond_investment,legacy_monthly_house_payment,stream_monthly_house_payment,diff_monthly_house_payment,legacy_savings,stream_savings,diff_savings
25,81000.0,81000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,81000.0,81000.0,0.0
26,184050.0,184050.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,184050.0,184050.0,0.0
27,310252.5,310252.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,310252.5,310252.5,0.0
28,460765.125,460765.125,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,460765.125,460765.125,0.0
29,636803.3812500003,636803.3812500003,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,636803.3812500003,636803.3812500003,0.0
30,839643.5503125002,839643.5503125002,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,839643.5503125002,839643.5503125002,0.0
31,1070625.7278281252,1070625.7278281252,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1070625.7278281252,1070625.7278281252,0.0
32,1331157.0142195325,1331157.0142195325,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1331157.0142195325,1331157.0142195325,0.0
33,1622714.8649305084,1622714.8649305084,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1622714.8649305084,1622714.8649305084,0.0
34,1946850.608177033,1946850.608177033,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1946850.608177033,1946850.608177033,0.0
35,2305193.138585885,2305193.138585885,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2305193.138585885,2305193.138585885,0.0
36,2699452.7955151806,2699452.7955151806,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2699452.7955151806,2699452.7955151806,0.0
37,3131425.435290939,3131425.435290939,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,3131425.435290939,3131425.435290939,0.0
38,3602996.7070554877,3602996.7070554877,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,3602996.7070554877,3602996.7070554877,0.0
39,4116146.5424082605,4116146.5424082605,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,4116146.5424082605,4116146.5424082605,0.0
40,4672953.86952867,4672953.86952867,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,4672953.86952867,4672953.86952867,0.0
41,5275601.563005101,5275601.563005101,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,5275601.563005101,5275601.563005101,0.0
42,5926381.641155355,5926381.641155355,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,5926381.641155355,5926381.641155355,0.0
43,6627700.723213125,6627700.723213125,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,6627700.723213125,6627700.723213125,0.0
44,7382085.759373777,7382085.759373777,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,7382085.759373777,7382085.759373777,0.0
45,8192190.047342468,8192190.047342468,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,8192190.047342468,8192190.047342468,0.0
46,9060799.549709586,9060799.549709586,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,9060799.549709586,9060799.549709586,0.0
47,9990839.527195064,9990839.527195064,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,9990839.527195064,9990839.527195064,0.0
48,10985381.503554812,10985381.503554812,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,10985381.503554812,10985381.503554812,0.0
49,12047650.578732563,12047650.578732563,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,12047650.578732563,12047650.578732563,0.0
50,13181033.107669188,13181033.107669188,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,13181033.107669188,13181033.107669188,0.0
51,14344283.287184542,14344283.287184542,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,14344283.287184542,14344283.287184542,0.0
52,15537998.470290212,15537998.470290212,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,15537998.470290212,15537998.470290212,0.0
53,16762787.957057996,16762787.957057996,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,16762787.957057996,16762787.957057996,0.0
54,18019273.23356114,18019273.23356114,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,18019273.23356114,18019273.23356114,0.0
55,19308088.215594362,19308088.215594362,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,19308088.215594362,19308088.215594362,0.0
56,20432021.699424263,20432021.699424263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,20432021.699424263,20432021.699424263,0.0
57,21555955.183254164,21555955.183254164,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,21555955.183254164,21555955.183254164,0.0
58,22679888.667084064,22679888.667084064,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,22679888.667084064,22679888.667084064,0.0
59,23803822.150913965,23803822.150913965,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,23803822.150913965,23803822.150913965,0.0
60,24927755.634743866,24927755.634743866,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,24927755.634743866,24927755.634743866,0.0
61,26051689.118573766,26051689.118573766,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,26051689.118573766,26051689.118573766,0.0
62,27175622.602403667,27175622.602403667,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,27175622.602403667,27175622.602403667,0.0
63,28299556.086233567,28299556.086233567,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,28299556.086233567,28299556.086233567,0.0
64,29423489.570063468,29423489.570063468,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,29423489.570063468,29423489.570063468,0.0
65,30547423.05389337,30547423.05389337,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,30547423.05389337,30547423.05389337,0.0
66,0,31671356.53772327,-31671356.53772327,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,31671356.53772327,-31671356.53772327
67,0,32795290.02155317,-32795290.02155317,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,32795290.02155317,-32795290.02155317
68,0,33919223.50538306,-33919223.50538306,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,33919223.50538306,-33919223.50538306
69,0,35043156.989212915,-35043156.989212915,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,35043156.989212915,-35043156.989212915
70,0,36167090.47304277,-36167090.47304277,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,36167090.47304277,-36167090.47304277
71,0,37291023.95687263,-37291023.95687263,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,37291023.95687263,-37291023.95687263
72,0,38414957.44070248,-38414957.44070248,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,38414957.44070248,-38414957.44070248
73,0,39538890.92453234,-39538890.92453234,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,39538890.92453234,-39538890.92453234
74,0,40662824.408362195,-40662824.408362195,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,40662824.408362195,-40662824.408362195
75,0,41786757.89219205,-41786757.89219205,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,41786757.89219205,-41786757.89219205
76,0,42910691.37602191,-42910691.37602191,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,42910691.37602191,-42910691.37602191
77,0,44034624.85985176,-44034624.85985176,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,44034624.85985176,-44034624.85985176
78,0,45158558.34368162,-45158558.34368162,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,45158558.34368162,-45158558.34368162
79,0,46282491.827511474,-46282491.827511474,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,46282491.827511474,-46282491.827511474
80,0,47406425.31134133,-47406425.31134133,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,47406425.31134133,-47406425.31134133
81,0,48530358.79517119,-48530358.79517119,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,48530358.79517119,-48530358.79517119
82,0,49654292.27900104,-49654292.27900104,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,49654292.27900104,-49654292.27900104
83,0,50778225.7628309,-50778225.7628309,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,50778225.7628309,-50778225.7628309
84,0,51902159.246660754,-51902159.246660754,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,51902159.246660754,-51902159.246660754
85,0,53026092.73049061,-53026092.73049061,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,53026092.73049061,-53026092.73049061
